Paragraph,Page number
     - assimilation 4 1 .                         not - 870
     See also ••vowels..                      what? 72: 73: 79; 76 1 : 853
vocative 45; 47: 73: 1 56; 1 68: 764:             - about? 775; 89 1
     BZI-823: 837                                 - else? 73: 1 33
     article as a.- 1 56: 821                     - ever? 72
     - exclamative 821                            - exactly? 72
voiced 4; 5                                       - for? 76
voiceless 4; 5                                    - if 77: 683: 775: 803: 8 1 2: 89 1
voicing, assimilation of - 25                     - kind of? 76: 77: 761
     dissimilation of - 26                        - other? 73
     contiguous dissimilation of- 26              so - 89 1
voluntarily 368                               what 766
vowel(s) 31-41                                     what's-its (his) -name 70; 1 39
     allophonic - 33-34                           what's more 1 34: 6 1 9: 620: 857
     alternance of - 39-40                    what! 75; 78: 3 1 3
     dissimilation of - 37                    whatever 94: 1 30: 294: 687: 688: 689:
     elision of - 35-36                           83 1 ; 834
     long - 33: 398                               - happens 1 3 1 : 1 32: 687
     meeting of- 35-37                            - it is l 32
     omission of the final - 36; 1 69             - the reason 1 32
     quality of - 1 70                            any person - 1 32
     - carrier 2                                  no...- 1 32
     - hannony 40-41                          whatever? 79
                                              whatsoever 1 30
w5                                                any person - 1 30
     verbs with initial w 453                      no - 1 32
     verbs With w as a 2d radical 538;        when 92: 100; 1 0 1 ; 298; 428: 665; 668:
     539                                          670: 678: 679: 680: 689: 700: 705:
w>y 16                                             74 1 : 762: 767
way . in the same - 701                       when? 76: 762: 849; 852; 886
972                                  ENGLISH INDEX
whenever 678: 679: 689: 74 1 : 834:           while 1 00: 1 0 1 ; 291 : 298; 665: 668;
    854: 856: 867                                 678: 680; 696: 705; 728; 729; 742;
whenever? 762                                     897
where I 00: 428: 767                              - + participle 66 1
where? 762: 850: 85 1                             even - 664
    - else? 1 34: 762: 85 1                   who? 68: 72: 76 1
    from -? 767                                   - of? 7 1
whereas 728: 729                                  - else? 69
whereby 428                                   who 8 1 : 97: 766
wherein 428: 850                              whoever? 69; 1 30
wherein? 762                                      whoever 1 29; 352; 834; 867
whereon 428                                       - it may be 1 30; 687
wherever 435: 687: 688; 742; 85 1 ; 886       whole 696
whether 33 1 : 35 1 : 380: 699: 759: 835          (the) - 1 44
    - it is ... or 756                            on the - 1 44
    whether ... or 35 1 ; 4 1 1 ; 755; 756:   wholly 1 45; 86 1
    835: 885                                  whom? 69; 761
    whether ... or not 689: 757: 885          whom 97; 98
which?, which one? 7 1 : 79: 80: 76 1 :           against - 104
    853                                           by - 1 04
    which ones? 72                                for - 1 04
    - one of? 7 1 ; 8 1                           in - 104
    - way? 762                                    on - 1 04
which 8 1 : 97; 766                               to - 1 04
    about - 1 02                                  with - 1 04
    at - 1 03                                 whose? 7 1 ; 761
     by - 1 03                                    whose 99; 1 02; 766
     for - 103                                whosoever 1 29; 1 30
    from - 1 03 : 767                         why? 76; 77; 79; 396: 576; 7 1 1 ; 748;
     in - 1 03                                    762; 856
     on - 1 03                                    why ever? 77
     over - 1 04                                  why not? 76
     through - I 04                               why should ... ? 75
     to - 104                                 why 767
     with - 104                                   why, indeed 888; 889; 899
